Type	name	gp	lb.	Description
alchemical ingredients	Ectoplasm	10	0	
alchemical ingredients	Arcane minerals	7	0	
alchemical ingredients	Arcane extract	5	0	
alchemical ingredients	Menoth's Fury	3	0	
alchemical ingredients	Bioluminescent extract	1	0	
alchemical ingredients	Mutagenic extract	0.8	0	
alchemical ingredients	Burrow mawg adrenal gland	0.5	0	
alchemical ingredients	Heavy metals	0.5	0	
alchemical ingredients	Organic toxin	0.5	0	
alchemical ingredients	Mineral crystals	0.3	0	
alchemical ingredients	Organic acid	0.3	0	
alchemical ingredients	Alchemist's stone	0.2	0	
alchemical ingredients	Mineral acid	0.2	0	
alchemical ingredients	Organic oil	0.1	0	
alchemical ingredients	Alchemical waste, crystal	0.01	0	
alchemical ingredients	Alchemical waste, liquid	0.01	0	
ammunition	Ghordson brassbarrel (5 light/2 heavy)	20	1	
ammunition	Vortex cannon shells (5)	12	1	
ammunition	Fire breather shells (8)	11	1	
ammunition	Barrage arquebus shells (3)	10	3	
ammunition	Rocket	10	1	
ammunition	Iosan light artillery round	8	0.5	
ammunition	Hand mortar shells (3)	5	1	
ammunition	Incendiary rounds (5)	5	0.5	
ammunition	Iosan heavy rounds (5)	5	1.5	
ammunition	Stormfall archer warhead	5	1	
ammunition	Iosan light rounds (5)	3	1	
ammunition	Bullets, casings, and powder (20)	1	1	
ammunition	Arrows (20)	1	1	
ammunition	Blowgun needles (50)	1	1	
ammunition	Crossbow bolts (20)	1	1.5	
ammunition	Sling bullets (20)	0.04	1.5	
arcane focus	Orb	20	3	
arcane focus	Crystal	10	1	
arcane focus	Rod	10	2	
arcane focus	Wand	10	1	
arcane focus	Staff	5	4	
clothes	Fine Clothes	15	6	
clothes	Costume	5	4	
clothes	Traveler's Clothes	2	4	
clothes	Robes	1	4	
clothes	Common Clothes	0.5	3	
coal	Delivery of 2000 pounds	100	2000	
coal	Delivery of 1000 pounds	60	1000	
coal	500 lb.pound bag	5	50	
coal	200 lb.pound bag	3	20	
containers	Chest	5	25	12 cubic feet/300 pounds of gear
containers	Backpack	2	5	1 cubic foot/30 pounds of gear
containers	Barrel	2	70	40 gallons liquid, 4 cubic feet solid
containers	Glass Bottle	2	2	1.5 pints liquid
containers	Pot, iron	2	10	1 gallon liquid
containers	Case, Crossbow Bolt	1	1	20 crossbow bolts
containers	Case, Map/Scroll	1	1	ten rolled-up sheets of paper of five rolled-up sheets of parchment
containers	Quiver	1	1	20 arrows
containers	Vial	1	0	4 ounces liquid
containers	Pouch	0.5	1	1/5 cubic foot/6 pounds of gear
containers	Basket	0.4	2	2 cubic feet/40 pounds of gear
containers	Waterskin	0.2	5	4 pints liquid
containers	Bucket	0.05	2	3 gallons liquid, 1/2 cubic foot solid
containers	Flask or Tankard	0.02	1	1 pint liquid
containers	Jug or Pitcher	0.02	4	1 gallon liquid
containers	Sack	0.01	0.5	1 cubic foot/30 pounds of gear
druidic focus	Yew Wand	10	1	
